20260802T193519_Shooting Star_#PR9U2JL_#VGRP8Q2QC_#9J0R0GQL_#LL9PLR8G9_#GGUCJ888_#PR0P8QVQ_PIPER_BELLE_KAZE_MINA_BROCK_MEG,SA,DESCONHECIDO T0,#PR9U2JL (#) SKC|Juan Carlos,PIPER,Auto Aimer,Ambush,,,#VGRP8Q2QC (#) Leo,BELLE,Nest Egg,Positive Feedback,,,#9J0R0GQL (#) HAWK|Thurxzz,KAZE,,,,,SKCALALAS SA,#LL9PLR8G9 (#) henriqðŸ¤ester,MINA,,,,,#GGUCJ888 (#) Bad Bash,BROCK,Rocket Laces,Incendiary,,,#PR0P8QVQ (#) SKC|Kr 	),MEG,Jolting Volts,Force Field,,,bounty,Shooting Star,tournament,02/08/2026 16:35:19	
20260802T183227_Parallel Plays_#PR0P8QVQ_#2JGJ28G9RJ_#82G0QLGV9_#UJYQRU0G_#JQPL2VV8_#2JP0QRCUG_MORTIS_LOU_MAX_KENJI_LUMI_EMZ,SA,SKCALALAS SA,#PR0P8QVQ (#) SKC|Kr 	),MORTIS,Combo Spinner,Creepy Harvest,,,#2JGJ28G9RJ (#) code sans,LOU,Ice Block,Supercool,,,#82G0QLGV9 (#) Denner.,MAX,Phase Shifter,Super Charged,,,DESCONHECIDO T1,#UJYQRU0G (#) David Laid,KENJI,,,,,#JQPL2VV8 (#) I Love You,LUMI,,,,,#2JP0QRCUG (#) N.,EMZ,Friendzoner,Bad Karma,,,hotZone,Parallel Plays,tournament,02/08/2026 15:32:27	
20260802T183022_Parallel Plays_#PR0P8QVQ_#2JGJ28G9RJ_#82G0QLGV9_#UJYQRU0G_#JQPL2VV8_#2JP0QRCUG_MORTIS_LOU_MAX_KENJI_LUMI_EMZ,SA,SKCALALAS SA,#PR0P8QVQ (#) SKC|Kr 	),MORTIS,Combo Spinner,Creepy Harvest,,,#2JGJ28G9RJ (#) code sans,LOU,Ice Block,Supercool,,,#82G0QLGV9 (#) Denner.,MAX,Phase Shifter,Super Charged,,,DESCONHECIDO T1,#UJYQRU0G (#) David Laid,KENJI,,,,,#JQPL2VV8 (#) I Love You,LUMI,,,,,#2JP0QRCUG (#) N.,EMZ,Friendzoner,Bad Karma,,,hotZone,Parallel Plays,tournament,02/08/2026 15:30:22	
20260802T182453_Dueling Beetles_#UJYQRU0G_#2JGJ28G9RJ_#PR0P8QVQ_#2V2V9CGG29_#PR9U2JL_#LL9PLR8G9_BEA_8-BIT_MAX_STU_CROW_FINX,SA,SKCALALAS SA,#UJYQRU0G (#) David Laid,BEA,Honey Molasses,Insta Beeload,,,#2JGJ28G9RJ (#) code sans,8-BIT,Cheat Cartridge,Boosted Booster,,,#PR0P8QVQ (#) SKC|Kr 	),MAX,Phase Shifter,Super Charged,,,DESCONHECIDO T1,#2V2V9CGG29 (#) YICHY WTâ¤ï¸PRO,STU,Speed Zone,Zero Drag,,,#PR9U2JL (#) SKC|Juan Carlos,CROW,Defense Booster,Extra Toxic,,,#LL9PLR8G9 (#) henriqðŸ¤ester,FINX,,,,,hotZone,Dueling Beetles,tournament,02/08/2026 15:24:53	
20260802T182238_Dueling Beetles_#UJYQRU0G_#2JGJ28G9RJ_#PR0P8QVQ_#2V2V9CGG29_#PR9U2JL_#LL9PLR8G9_BEA_8-BIT_MAX_STU_CROW_FINX,SA,SKCALALAS SA,#UJYQRU0G (#) David Laid,BEA,Honey Molasses,Insta Beeload,,,#2JGJ28G9RJ (#) code sans,8-BIT,Cheat Cartridge,Boosted Booster,,,#PR0P8QVQ (#) SKC|Kr 	),MAX,Phase Shifter,Super Charged,,,DESCONHECIDO T1,#2V2V9CGG29 (#) YICHY WTâ¤ï¸PRO,STU,Speed Zone,Zero Drag,,,#PR9U2JL (#) SKC|Juan Carlos,CROW,Defense Booster,Extra Toxic,,,#LL9PLR8G9 (#) henriqðŸ¤ester,FINX,,,,,hotZone,Dueling Beetles,tournament,02/08/2026 15:22:38	
20260802T180817_Crystal Arcade_#PLJ8VQY2C_#L9PQUV0YC_#9QCJPL20_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_BOLT_OTIS_CHARLIE_DAMIAN_CROW_GRIFF,SA,OLIMPO SQUAD,#PLJ8VQY2C (#) ãƒžãƒªã‚¢ãŒå¤§å¥½ã,BOLT,,,,,#L9PQUV0YC (#) OS|BrabaoBs,OTIS,Dormant Star,Ink Refill,,,#9QCJPL20 (#) OS|Golden,CHARLIE,Spiders,Digestive,,,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,DAMIAN,,,,,#PR0P8QVQ (#) SKC|Kr 	),CROW,Defense Booster,Extra Toxic,,,#PR9U2JL (#) SKC|Juan Carlos,GRIFF,Piggy Bank,Keep The Change,,,gemGrab,Crystal Arcade,scrim,02/08/2026 15:08:17	
20260802T175753_Out in the Open_#PLJ8VQY2C_#L9PQUV0YC_#9QCJPL20_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_MINA_BONNIE_CROW_MAX_GENE_BOLT,SA,OLIMPO SQUAD,#PLJ8VQY2C (#) ãƒžãƒªã‚¢ãŒå¤§å¥½ã,MINA,,,,,#L9PQUV0YC (#) OS|BrabaoBs,BONNIE,Sugar Rush,Black Powder,,,#9QCJPL20 (#) OS|Golden,CROW,Defense Booster,Extra Toxic,,,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MAX,Phase Shifter,Super Charged,,,#PR0P8QVQ (#) SKC|Kr 	),GENE,Lamp Blowout,Magic Puffs,,,#PR9U2JL (#) SKC|Juan Carlos,BOLT,,,,,knockout,Out in the Open,scrim,02/08/2026 14:57:53	
20260802T175432_Out in the Open_#PLJ8VQY2C_#L9PQUV0YC_#9QCJPL20_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_MINA_BONNIE_CROW_MAX_GENE_BOLT,SA,OLIMPO SQUAD,#PLJ8VQY2C (#) ãƒžãƒªã‚¢ãŒå¤§å¥½ã,MINA,,,,,#L9PQUV0YC (#) OS|BrabaoBs,BONNIE,Sugar Rush,Black Powder,,,#9QCJPL20 (#) OS|Golden,CROW,Defense Booster,Extra Toxic,,,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MAX,Phase Shifter,Super Charged,,,#PR0P8QVQ (#) SKC|Kr 	),GENE,Lamp Blowout,Magic Puffs,,,#PR9U2JL (#) SKC|Juan Carlos,BOLT,,,,,knockout,Out in the Open,scrim,02/08/2026 14:54:32	
20260802T174410_Open Business_#PLJ8VQY2C_#L9PQUV0YC_#9QCJPL20_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_DAMIAN_CROW_BEA_MEG_GRIFF_MEEPLE,SA,OLIMPO SQUAD,#PLJ8VQY2C (#) ãƒžãƒªã‚¢ãŒå¤§å¥½ã,DAMIAN,,,,,#L9PQUV0YC (#) OS|BrabaoBs,CROW,Defense Booster,Extra Toxic,,,#9QCJPL20 (#) OS|Golden,BEA,Honey Molasses,Insta Beeload,,,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEG,Jolting Volts,Force Field,,,#PR0P8QVQ (#) SKC|Kr 	),GRIFF,Piggy Bank,Keep The Change,,,#PR9U2JL (#) SKC|Juan Carlos,MEEPLE,,,,,hotZone,Open Business,scrim,02/08/2026 14:44:10	
20260802T174159_Open Business_#PLJ8VQY2C_#L9PQUV0YC_#9QCJPL20_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_DAMIAN_CROW_BEA_MEG_GRIFF_MEEPLE,SA,OLIMPO SQUAD,#PLJ8VQY2C (#) ãƒžãƒªã‚¢ãŒå¤§å¥½ã,DAMIAN,,,,,#L9PQUV0YC (#) OS|BrabaoBs,CROW,Defense Booster,Extra Toxic,,,#9QCJPL20 (#) OS|Golden,BEA,Honey Molasses,Insta Beeload,,,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEG,Jolting Volts,Force Field,,,#PR0P8QVQ (#) SKC|Kr 	),GRIFF,Piggy Bank,Keep The Change,,,#PR9U2JL (#) SKC|Juan Carlos,MEEPLE,,,,,hotZone,Open Business,scrim,02/08/2026 14:41:59	
20260802T165423_New Horizons_#89PVJG9R0_#PR9U2JL_#PR0P8QVQ_#922JGR9PU_#PLRG8YR9J_#20CUJQG0U_MEEPLE_8-BIT_GRAY_LOU_MINA_BYRON,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEEPLE,,,,,#PR9U2JL (#) SKC|Juan Carlos,8-BIT,Cheat Cartridge,Boosted Booster,,,#PR0P8QVQ (#) SKC|Kr 	),GRAY,Walking Cane,Fake Injury,,,DESCONHECIDO T1,#922JGR9PU (#) FUT|Angelboy,LOU,Ice Block,Supercool,,,#PLRG8YR9J (#) TE|ð‘£²Memxn,MINA,,,,,#20CUJQG0U (#) FabriBot.,BYRON,Shot In The Arm,Malaise,,,knockout,New Horizons,scrim,02/08/2026 13:54:23	
20260802T165029_New Horizons_#89PVJG9R0_#PR9U2JL_#PR0P8QVQ_#922JGR9PU_#PLRG8YR9J_#20CUJQG0U_MEEPLE_8-BIT_GRAY_LOU_MINA_BYRON,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEEPLE,,,,,#PR9U2JL (#) SKC|Juan Carlos,8-BIT,Cheat Cartridge,Boosted Booster,,,#PR0P8QVQ (#) SKC|Kr 	),GRAY,Walking Cane,Fake Injury,,,DESCONHECIDO T1,#922JGR9PU (#) FUT|Angelboy,LOU,Ice Block,Supercool,,,#PLRG8YR9J (#) TE|ð‘£²Memxn,MINA,,,,,#20CUJQG0U (#) FabriBot.,BYRON,Shot In The Arm,Malaise,,,knockout,New Horizons,scrim,02/08/2026 13:50:29	
20260802T164440_Pit Stop_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#922JGR9PU_#PLRG8YR9J_#20CUJQG0U_LUMI_BERRY_CORDELIUS_8-BIT_NAJIA_SURGE,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,LUMI,,,,,#PR0P8QVQ (#) SKC|Kr 	),BERRY,,,,,#PR9U2JL (#) SKC|Juan Carlos,CORDELIUS,Replanting,Comboshrooms,,,DESCONHECIDO T1,#922JGR9PU (#) FUT|Angelboy,8-BIT,Cheat Cartridge,Boosted Booster,,,#PLRG8YR9J (#) TE|ð‘£²Memxn,NAJIA,,,,,#20CUJQG0U (#) FabriBot.,SURGE,Power Surge,To The Max!,,,heist,Pit Stop,scrim,02/08/2026 13:44:40	
20260802T164307_Pit Stop_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#922JGR9PU_#PLRG8YR9J_#20CUJQG0U_LUMI_BERRY_CORDELIUS_8-BIT_NAJIA_SURGE,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,LUMI,,,,,#PR0P8QVQ (#) SKC|Kr 	),BERRY,,,,,#PR9U2JL (#) SKC|Juan Carlos,CORDELIUS,Replanting,Comboshrooms,,,DESCONHECIDO T1,#922JGR9PU (#) FUT|Angelboy,8-BIT,Cheat Cartridge,Boosted Booster,,,#PLRG8YR9J (#) TE|ð‘£²Memxn,NAJIA,,,,,#20CUJQG0U (#) FabriBot.,SURGE,Power Surge,To The Max!,,,heist,Pit Stop,scrim,02/08/2026 13:43:07	
20260802T163641_Triple Dribble_#PR0P8QVQ_#89PVJG9R0_#PR9U2JL_#922JGR9PU_#20CUJQG0U_#PLRG8YR9J_GRIFF_STU_EMZ_RUFFS_OTIS_BERRY,SA,SKCALALAS SA,#PR0P8QVQ (#) SKC|Kr 	),GRIFF,Piggy Bank,Keep The Change,,,#89PVJG9R0 (#) SKC|Rhz â€,STU,Speed Zone,Zero Drag,,,#PR9U2JL (#) SKC|Juan Carlos,EMZ,Friendzoner,Bad Karma,,,DESCONHECIDO T1,#922JGR9PU (#) FUT|Angelboy,RUFFS,Take Cover,Air Superiority,,,#20CUJQG0U (#) FabriBot.,OTIS,Dormant Star,Ink Refill,,,#PLRG8YR9J (#) TE|ð‘£²Memxn,BERRY,,,,,brawlBall,Triple Dribble,scrim,02/08/2026 13:36:41	
20260802T163421_Triple Dribble_#PR0P8QVQ_#89PVJG9R0_#PR9U2JL_#922JGR9PU_#20CUJQG0U_#PLRG8YR9J_GRIFF_STU_EMZ_RUFFS_OTIS_BERRY,SA,SKCALALAS SA,#PR0P8QVQ (#) SKC|Kr 	),GRIFF,Piggy Bank,Keep The Change,,,#89PVJG9R0 (#) SKC|Rhz â€,STU,Speed Zone,Zero Drag,,,#PR9U2JL (#) SKC|Juan Carlos,EMZ,Friendzoner,Bad Karma,,,DESCONHECIDO T1,#922JGR9PU (#) FUT|Angelboy,RUFFS,Take Cover,Air Superiority,,,#20CUJQG0U (#) FabriBot.,OTIS,Dormant Star,Ink Refill,,,#PLRG8YR9J (#) TE|ð‘£²Memxn,BERRY,,,,,brawlBall,Triple Dribble,scrim,02/08/2026 13:34:21	
20260802T161037_Goldarm Gulch_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#9Q22C88V8_#22RLC0JU0_#8Y9G9V8UG_MEEPLE_GENE_NAJIA_MINA_SURGE_ANGELO,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEEPLE,,,,,#PR0P8QVQ (#) SKC|Kr 	),GENE,Lamp Blowout,Magic Puffs,,,#PR9U2JL (#) SKC|Juan Carlos,NAJIA,,,,,DESCONHECIDO T1,#9Q22C88V8 (#) Bielz.,MINA,,,,,#22RLC0JU0 (#) Code: BALA,SURGE,Power Surge,To The Max!,,,#8Y9G9V8UG (#) FlÐ°k!,ANGELO,Stinging Flight,Empower,,,knockout,Goldarm Gulch,scrim,02/08/2026 13:10:37	
20260802T160819_Goldarm Gulch_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#9Q22C88V8_#22RLC0JU0_#8Y9G9V8UG_MEEPLE_GENE_NAJIA_MINA_SURGE_ANGELO,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEEPLE,,,,,#PR0P8QVQ (#) SKC|Kr 	),GENE,Lamp Blowout,Magic Puffs,,,#PR9U2JL (#) SKC|Juan Carlos,NAJIA,,,,,DESCONHECIDO T1,#9Q22C88V8 (#) Bielz.,MINA,,,,,#22RLC0JU0 (#) Code: BALA,SURGE,Power Surge,To The Max!,,,#8Y9G9V8UG (#) FlÐ°k!,ANGELO,Stinging Flight,Empower,,,knockout,Goldarm Gulch,scrim,02/08/2026 13:08:19	
20260802T154023_Ring of Fire_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#9Q22C88V8_#22RLC0JU0_#8Y9G9V8UG_MEG_LOU_DRACO_ALLI_STU_RUFFS,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEG,Jolting Volts,Force Field,,,#PR0P8QVQ (#) SKC|Kr 	),LOU,Ice Block,Supercool,,,#PR9U2JL (#) SKC|Juan Carlos,DRACO,Upper Cut,Expose,,,DESCONHECIDO T1,#9Q22C88V8 (#) Bielz.,ALLI,,,,,#22RLC0JU0 (#) Code: BALA,STU,Speed Zone,Zero Drag,,,#8Y9G9V8UG (#) FlÐ°k!,RUFFS,Take Cover,Air Superiority,,,hotZone,Ring of Fire,scrim,02/08/2026 12:40:23	
20260802T153857_Ring of Fire_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#9Q22C88V8_#22RLC0JU0_#8Y9G9V8UG_MEG_LOU_DRACO_ALLI_STU_RUFFS,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,MEG,Jolting Volts,Force Field,,,#PR0P8QVQ (#) SKC|Kr 	),LOU,Ice Block,Supercool,,,#PR9U2JL (#) SKC|Juan Carlos,DRACO,Upper Cut,Expose,,,DESCONHECIDO T1,#9Q22C88V8 (#) Bielz.,ALLI,,,,,#22RLC0JU0 (#) Code: BALA,STU,Speed Zone,Zero Drag,,,#8Y9G9V8UG (#) FlÐ°k!,RUFFS,Take Cover,Air Superiority,,,hotZone,Ring of Fire,scrim,02/08/2026 12:38:57	
20260802T153219_Layer Cake_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#8Y9G9V8UG_#22RLC0JU0_#9Q22C88V8_PENNY_MORTIS_BROCK_RUFFS_STU_KENJI,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,PENNY,Salty Barrel,Heavy Coffers,,,#PR0P8QVQ (#) SKC|Kr 	),MORTIS,Combo Spinner,Creepy Harvest,,,#PR9U2JL (#) SKC|Juan Carlos,BROCK,Rocket Laces,Incendiary,,,DESCONHECIDO T1,#8Y9G9V8UG (#) FlÐ°k!,RUFFS,Take Cover,Air Superiority,,,#22RLC0JU0 (#) Code: BALA,STU,Speed Zone,Zero Drag,,,#9Q22C88V8 (#) Bielz.,KENJI,,,,,bounty,Layer Cake,scrim,02/08/2026 12:32:19	
20260802T153000_Layer Cake_#89PVJG9R0_#PR0P8QVQ_#PR9U2JL_#8Y9G9V8UG_#22RLC0JU0_#9Q22C88V8_PENNY_MORTIS_BROCK_RUFFS_STU_KENJI,SA,SKCALALAS SA,#89PVJG9R0 (#) SKC|Rhz â€,PENNY,Salty Barrel,Heavy Coffers,,,#PR0P8QVQ (#) SKC|Kr 	),MORTIS,Combo Spinner,Creepy Harvest,,,#PR9U2JL (#) SKC|Juan Carlos,BROCK,Rocket Laces,Incendiary,,,DESCONHECIDO T1,#8Y9G9V8UG (#) FlÐ°k!,RUFFS,Take Cover,Air Superiority,,,#22RLC0JU0 (#) Code: BALA,STU,Speed Zone,Zero Drag,,,#9Q22C88V8 (#) Bielz.,KENJI,,,,,bounty,Layer Cake,scrim,02/08/2026 12:30:00	
20260802T221139_Grass Knot_#220R2J2QPJ_#2999GCUYUQ_#P9LRCQQ8J_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_GUS_COLT_EDGAR_SIRIUS_LUMI_DAMIAN,SA,DESCONHECIDO T0,#220R2J2QPJ (#) Brawler,GUS,Kooky Popper,Health Bonanza,,,#2999GCUYUQ (#) TTK:PvzimBSðŸ§¨,COLT,Speedloader,Slick Boots,,,#P9LRCQQ8J (#) Arthur ðŸ™ƒ,EDGAR,Let's Fly,Hard Landing,,,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,LUMI,,,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,brawlBall,Grass Knot,tournament,02/08/2026 19:11:39		
20260802T220805_Grass Knot_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_#2CC8UVQJR_#2L09VG8YC_#29YJ0GCQ_SIRIUS_OTIS_DAMIAN_8-BIT_DARRYL_SANDY,SA,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,DESCONHECIDO T1,#2CC8UVQJR (#) â±áµƒáµSÎ±rð•¨iÉ³ðŸ¦â€ðŸ”¥,8-BIT,Cheat Cartridge,Boosted Booster,,,#2L09VG8YC (#) TwÍ¥isÍ£tÍ«erðŸŒªï¸,DARRYL,Recoiling Rotator,Steel Hoops,,,#29YJ0GCQ (#) pÍ¥ÎcÍ£oÍ«â´âµâ¶â·â™¡,SANDY,Sleep Stimulator,Rude Sands,,,brawlBall,Grass Knot,tournament,02/08/2026 19:08:05		
20260802T220625_Grass Knot_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_#LGU98GYVR_#88R8CGUQY_#9PRR8GP09_SIRIUS_OTIS_DAMIAN_MORTIS_GRIFF_CROW,SA,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,DESCONHECIDO T1,#LGU98GYVR (#) Onefourthree.,MORTIS,Combo Spinner,Creepy Harvest,,,#88R8CGUQY (#) Nicolas,GRIFF,Piggy Bank,Keep The Change,,,#9PRR8GP09 (#) WAR|ð’ð€ðŠð€ðˆ!,CROW,Defense Booster,Extra Toxic,,,brawlBall,Grass Knot,tournament,02/08/2026 19:06:25		
20260802T220332_Grass Knot_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_#8CRJRVL0Q_#YP28VLQRC_#8QVVJGRCQ_SIRIUS_OTIS_DAMIAN_CHESTER_SURGE_CROW,SA,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,DESCONHECIDO T1,#8CRJRVL0Q (#) @fkn7 ðŸ‘‘,CHESTER,Spicy Dice,Bell'o'mania,,,#YP28VLQRC (#) DolfinðŸ¬âš¡,SURGE,Power Surge,To The Max!,,,#8QVVJGRCQ (#) Rautawwgs,CROW,Defense Booster,Extra Toxic,,,brawlBall,Grass Knot,tournament,02/08/2026 19:03:32		
20260802T220223_Grass Knot_#298GGC0UC_#RLVUJQR_#9PLG9VJYC_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_BIBI_EVE_BROCK_SIRIUS_OTIS_DAMIAN,SA,DESCONHECIDO T0,#298GGC0UC (#) Me.CQ,BIBI,Vitamin Booster,Home Run,,,#RLVUJQR (#) WW |Zaccaâ„¢ï¸âš¡,EVE,Gotta Go!,Unnatural Order,,,#9PLG9VJYC (#) Â«â€¢TÃ®Å„Ã§hÃ¯tÃ¸â€¢Â»,BROCK,Rocket Laces,Incendiary,,,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,brawlBall,Grass Knot,tournament,02/08/2026 19:02:23		
20260802T220133_Grass Knot_#PJCQ0J9UG_#2R0C2PLLG_#PQ2QQG8_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_SPIKE_FANG_BOLT_SIRIUS_OTIS_DAMIAN,SA,DESCONHECIDO T0,#PJCQ0J9UG (#) TheADMINGod,SPIKE,Popping Pincushion,Fertilize,,,#2R0C2PLLG (#) ninjastyle,FANG,Corn-Fu,Fresh Kicks,,,#PQ2QQG8 (#) Jeferson,BOLT,,,,,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,brawlBall,Grass Knot,tournament,02/08/2026 19:01:33		
20260802T215954_Grass Knot_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_#YP9LG8V9V_#U9YY0VU2_#2CR0RCCQY_SIRIUS_OTIS_DAMIAN_BUZZ_COLT_BIBI,SA,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,DESCONHECIDO T1,#YP9LG8V9V (#) Rin â€ ,BUZZ,Reserve Buoy,Tougher Torpedo,,,#U9YY0VU2 (#) â›©ï¸|á´‡á´…á´¡á´€Ê€á´…â¶â´ðŸŽ‹,COLT,Speedloader,Slick Boots,,,#2CR0RCCQY (#) SOUL STEALER,BIBI,Vitamin Booster,Home Run,,,brawlBall,Grass Knot,tournament,02/08/2026 18:59:54		
20260802T215835_Grass Knot_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_#80U2P8YCY_#Q9PGQPG2V_#LL00C9P9G_SIRIUS_OTIS_DAMIAN_PIERCE_COLT_MORTIS,SA,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,DESCONHECIDO T1,#80U2P8YCY (#) AV | DELEX,PIERCE,,,,,#Q9PGQPG2V (#) GabsDabs64,COLT,Speedloader,Slick Boots,,,#LL00C9P9G (#) genios,MORTIS,Combo Spinner,Creepy Harvest,,,brawlBall,Grass Knot,tournament,02/08/2026 18:58:35		
20260802T215628_Grass Knot_#2UGR8CQYJ0_#PU0Y88G0P_#9QV9GQ8JY_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_SHELLY_CARL_STU_SIRIUS_OTIS_DAMIAN,SA,DESCONHECIDO T0,#2UGR8CQYJ0 (#) ðŸŽ­andreðŸŽ­,SHELLY,Fast Forward,Shell Shock,,,#PU0Y88G0P (#) ðŸŽ­ð’Ÿð‘’ð’¶ð“‰ð’½ðŸŽ­,CARL,Heat Ejector,Power Throw,,,#9QV9GQ8JY (#) â›©ï¸ð“–ð“¸ð“­ð“¦ð“ªð“»â˜¬,STU,Speed Zone,Zero Drag,,,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,brawlBall,Grass Knot,tournament,02/08/2026 18:56:28		
20260802T215455_Grass Knot_#2LPPRPJQC_#2QQ82RG9CP_#VPYL0VYL2_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_WILLOW_SURGE_MORTIS_SIRIUS_OTIS_DAMIAN,SA,DESCONHECIDO T0,#2LPPRPJQC (#) ELEVEN,WILLOW,Spellbound,Love Is Blind,,,#2QQ82RG9CP (#) maximo,SURGE,Power Surge,To The Max!,,,#VPYL0VYL2 (#) AyÃª ðŸ¹,MORTIS,Combo Spinner,Creepy Harvest,,,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,brawlBall,Grass Knot,tournament,02/08/2026 18:54:55		
20260802T215320_Grass Knot_#288R29UYLP_#2J9L2C8RR_#99GGGL89P_#2CL00RUQJP_#VV8LVLPG_#R2LR2QLG_MELODIE_PIPER_DYNAMIKE_SIRIUS_OTIS_DAMIAN,SA,DESCONHECIDO T0,#288R29UYLP (#) PocoPlay,MELODIE,Perfect Pitch,Fast Beats,,,#2J9L2C8RR (#) Ã”nibus Amarelo,PIPER,Auto Aimer,Ambush,,,#99GGGL89P (#) fear my brock,DYNAMIKE,Fidget Spinner,Dyna-Jump,,,PIZZA CONGELADA F/A,#2CL00RUQJP (#) ã‚|shizzz,SIRIUS,,,,,#VV8LVLPG (#) star lufer,OTIS,Dormant Star,Ink Refill,,,#R2LR2QLG (#) PZC|Mohtep,DAMIAN,,,,,brawlBall,Grass Knot,tournament,02/08/2026 18:53:20		
